month,platform,impressions,clicks,engagements,likes,shares,comments,followers_gained,ad_spend,cpc,cpm,engagement_rate,conversions,conversion_rate,revenue_attributed
2024-01,Meta,245000,8200,12400,7800,2100,1500,890,4200.00,0.51,17.14,5.06,310,3.78,18600
2024-01,TikTok,520000,6100,38000,31000,5200,1800,2400,2800.00,0.46,5.38,7.31,180,2.95,9000
2024-01,X,98000,3100,4200,2800,890,510,320,1500.00,0.48,15.31,4.29,95,3.06,4750
2024-01,LinkedIn,62000,2800,3100,2100,620,380,410,3800.00,1.36,61.29,5.00,220,7.86,15400
2024-01,YouTube,180000,4200,9800,8100,1200,500,650,3100.00,0.74,17.22,5.44,145,3.45,8700
2024-02,Meta,268000,9100,13800,8900,2400,1500,1020,4600.00,0.51,17.16,5.15,345,3.79,20700
2024-02,TikTok,610000,7200,44000,36000,6100,1900,2900,3100.00,0.43,5.08,7.21,210,2.92,10500
2024-02,X,104000,3300,4500,3000,950,550,350,1600.00,0.48,15.38,4.33,102,3.09,5100
2024-02,LinkedIn,68000,3100,3400,2300,680,420,460,4100.00,1.32,60.29,5.00,245,7.90,17150
2024-02,YouTube,195000,4600,10800,8900,1300,600,720,3400.00,0.74,17.44,5.54,162,3.52,9720
2024-03,Meta,310000,10800,16200,10200,2800,1200,1200,5200.00,0.48,16.77,5.23,398,3.69,23880
2024-03,TikTok,780000,9400,58000,47000,7800,3200,3800,3800.00,0.40,4.87,7.44,275,2.93,13750
2024-03,X,118000,3800,5100,3400,1080,620,390,1800.00,0.47,15.25,4.32,116,3.05,5800
2024-03,LinkedIn,75000,3500,3800,2600,750,450,510,4500.00,1.29,60.00,5.07,272,7.77,19040
2024-03,YouTube,220000,5200,12200,10100,1500,600,820,3800.00,0.73,17.27,5.55,183,3.52,10980
2024-04,Meta,295000,9900,15100,9600,2600,900,1100,4900.00,0.49,16.61,5.12,372,3.76,22320
2024-04,TikTok,720000,8600,53000,43000,7200,2800,3400,3500.00,0.41,4.86,7.36,252,2.93,12600
2024-04,X,112000,3600,4800,3200,1020,580,370,1700.00,0.47,15.18,4.29,110,3.06,5500
2024-04,LinkedIn,71000,3300,3600,2450,710,440,480,4300.00,1.30,60.56,5.07,258,7.82,18060
